 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *  Linux MegaRAID driver for SAS based RAID controllers

 *

 *  Copyright (c) 2009-2013  LSI Corporation

 *  Copyright (c) 2013-2016  Avago Technologies

 *  Copyright (c) 2016-2018  Broadcom Inc.

 *

 *  FILE: megaraid_sas_fusion.c

 *

 *  Authors: Broadcom Inc.

 *           Sumant Patro

 *           Adam Radford

 *           Kashyap Desai <kashyap.desai@broadcom.com>

 *           Sumit Saxena <sumit.saxena@broadcom.com>

 *

 *  Send feedback to: megaraidlinux.pdl@broadcom.com

/**

 * megasas_adp_reset_wait_for_ready -	initiate chip reset and wait for

 *					controller to come to ready state

 * @instance:				adapter's soft state

 * @do_adp_reset:			If true, do a chip reset

 * @ocr_context:			If called from OCR context this will

 *					be set to 1, else 0

 *

 * This function initates a chip reset followed by a wait for controller to

 * transition to ready state.

 * During this, driver will block all access to PCI config space from userspace

	/*

	 * Block access to PCI config space from userspace

	 * when diag reset is initiated from driver

 Wait for FW to become ready */

/**

 * megasas_check_same_4gb_region -	check if allocation

 *					crosses same 4GB boundary or not

 * @instance:				adapter's soft instance

 * @start_addr:				start address of DMA allocation

 * @size:				size of allocation in bytes

 * @return:				true : allocation does not cross same

 *					4GB boundary

 *					false: allocation crosses same

 *					4GB boundary

/**

 * megasas_enable_intr_fusion -	Enables interrupts

 * @instance:	adapter's soft instance

 For Thunderbolt/Invader also clear intr on enable */

 Dummy readl to force pci flush */

/**

 * megasas_disable_intr_fusion - Disables interrupt

 * @instance:	adapter's soft instance

 Dummy readl to force pci flush */

	/*

	 * Check if it is our interrupt

/**

 * megasas_get_cmd_fusion -	Get a command from the free pool

 * @instance:		Adapter soft state

 * @blk_tag:		Command tag

 *

 * Returns a blk_tag indexed mpt frame

/**

 * megasas_return_cmd_fusion -	Return a cmd to free command pool

 * @instance:		Adapter soft state

 * @cmd:		Command packet to be returned to free command pool

/**

 * megasas_write_64bit_req_desc -	PCI writes 64bit request descriptor

 * @instance:				Adapter soft state

 * @req_desc:				64bit Request descriptor

/**

 * megasas_fire_cmd_fusion -	Sends command to the FW

 * @instance:			Adapter soft state

 * @req_desc:			32bit or 64bit Request descriptor

 *

 * Perform PCI Write. AERO SERIES supports 32 bit Descriptor.

 * Prior to AERO_SERIES support 64 bit Descriptor.

/**

 * megasas_fusion_update_can_queue -	Do all Adapter Queue depth related calculations here

 * @instance:		Adapter soft state

 * @fw_boot_context:	Whether this function called during probe or after OCR

 *

 * This function is only for fusion controllers.

 * Update host can queue, if firmware downgrade max supported firmware commands.

 * Firmware upgrade case will be skiped because underlying firmware has

 * more resource than exposed to the OS.

 *

 ventura FW does not fill outbound_scratch_pad_2 with queue depth */

		/*

		* Reduce the max supported cmds by 1. This is to ensure that the

